INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001001, 561, 561001,  NULL,  '',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003051, 561, 561003, 561003050, '561003050',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003052, 561, 561003, 561003051, '561003051',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003053, 561, 561003, 561003052, '561003052',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003054, 561, 561003, 561003053, '561003053',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003055, 561, 561003, 561003054, '561003054',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003056, 561, 561003, 561003055, '561003055',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003057, 561, 561003, 561003056, '561003056',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003058, 561, 561003, 561003057, '561003057',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003059, 561, 561003, 561003058, '561003058',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003060, 561, 561003, 561003059, '561003059',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003061, 561, 561003, 561003060, '561003060',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003062, 561, 561003, 561003061, '561003061',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003063, 561, 561003, 561003062, '561003062',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003064, 561, 561003, 561003063, '561003063',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003065, 561, 561003, 561003064, '561003064',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003066, 561, 561003, 561003065, '561003065',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003067, 561, 561003, 561003066, '561003066',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003068, 561, 561003, 561003067, '561003067',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003069, 561, 561003, 561003068, '561003068',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003070, 561, 561003, 561003069, '561003069',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003071, 561, 561003, 561003070, '561003070',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003072, 561, 561003, 561003071, '561003071',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003073, 561, 561003, 561003072, '561003072',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003074, 561, 561003, 561003073, '561003073',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003075, 561, 561003, 561003074, '561003074',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003076, 561, 561003, 561003075, '561003075',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003077, 561, 561003, 561003076, '561003076',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003078, 561, 561003, 561003077, '561003077',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003079, 561, 561003, 561003078, '561003078',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003080, 561, 561003, 561003079, '561003079',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003081, 561, 561003, 561003080, '561003080',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003082, 561, 561003, 561003081, '561003081',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003083, 561, 561003, 561003082, '561003082',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003084, 561, 561003, 561003083, '561003083',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003085, 561, 561003, 561003084, '561003084',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003086, 561, 561003, 561003085, '561003085',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003087, 561, 561003, 561003086, '561003086',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003088, 561, 561003, 561003087, '561003087',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003089, 561, 561003, 561003088, '561003088',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003090, 561, 561003, 561003089, '561003089',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003091, 561, 561003, 561003090, '561003090',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003092, 561, 561003, 561003091, '561003091',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003093, 561, 561003, 561003092, '561003092',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003094, 561, 561003, 561003093, '561003093',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003095, 561, 561003, 561003094, '561003094',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003096, 561, 561003, 561003095, '561003095',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003097, 561, 561003, 561003096, '561003096',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003098, 561, 561003, 561003097, '561003097',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003099, 561, 561003, 561003098, '561003098',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003100, 561, 561003, 561003099, '561003099',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003101, 561, 561003, 561003100, '561003100',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003102, 561, 561003, 561003101, '561003101',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003103, 561, 561003, 561003102, '561003102',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003104, 561, 561003, 561003103, '561003103',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003105, 561, 561003, 561003104, '561003104',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003106, 561, 561003, 561003105, '561003105',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003107, 561, 561003, 561003106, '561003106',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003108, 561, 561003, 561003107, '561003107',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003109, 561, 561003, 561003108, '561003108',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003110, 561, 561003, 561003109, '561003109',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003111, 561, 561003, 561003110, '561003110',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003112, 561, 561003, 561003111, '561003111',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003113, 561, 561003, 561003112, '561003112',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003114, 561, 561003, 561003113, '561003113',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003115, 561, 561003, 561003114, '561003114',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003116, 561, 561003, 561003115, '561003115',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003117, 561, 561003, 561003116, '561003116',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003118, 561, 561003, 561003117, '561003117',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003119, 561, 561003, 561003118, '561003118',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003120, 561, 561003, 561003119, '561003119',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561003121, 561, 561003, 561003120, '561003120',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
